A	docs/audits/final-automated-product-acceptance/artifacts/chromium-phone-landscape.png
A	docs/audits/final-automated-product-acceptance/artifacts/chromium-phone-portrait.png
A	docs/audits/final-automated-product-acceptance/artifacts/chromium-tablet-landscape.png
A	docs/audits/final-automated-product-acceptance/artifacts/chromium-tablet-portrait.png
A	docs/audits/final-automated-product-acceptance/artifacts/chromium-ultrawide.png
A	docs/audits/final-automated-product-acceptance/artifacts/manual-location.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-desktop.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-laptop.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-phone-landscape.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-phone-portrait.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-tablet-landscape.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-tablet-portrait.png
A	docs/audits/final-automated-product-acceptance/artifacts/msedge-ultrawide.png
A	docs/audits/final-automated-product-acceptance/artifacts/search-sushi.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-desktop.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-laptop.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-phone-landscape.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-phone-portrait.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-tablet-landscape.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-tablet-portrait.png
A	docs/audits/final-automated-product-acceptance/artifacts/webkit-ultrawide.png
A	docs/audits/final-automated-product-acceptance/auth-infrastructure.json
A	docs/audits/final-automated-product-acceptance/automated-test-results.json
A	docs/audits/final-automated-product-acceptance/browser-matrix.json
A	docs/audits/final-automated-product-acceptance/chat-proposal-proof.md
A	docs/audits/final-automated-product-acceptance/content-integrity.json
A	docs/audits/final-automated-product-acceptance/continuity-proof.json
A	docs/audits/final-automated-product-acceptance/create-listing-proof.md
A	docs/audits/final-automated-product-acceptance/defects.json
A	docs/audits/final-automated-product-acceptance/environment.md
A	docs/audits/final-automated-product-acceptance/feed-no-location.json
A	docs/audits/final-automated-product-acceptance/filter-matrix.json
A	docs/audits/final-automated-product-acceptance/geolocation-matrix.json
A	docs/audits/final-automated-product-acceptance/geolocation-matrix.rerun.json
A	docs/audits/final-automated-product-acceptance/manual-location.json
A	docs/audits/final-automated-product-acceptance/ownership-verification.md
A	docs/audits/final-automated-product-acceptance/performance-summary.md
A	docs/audits/final-automated-product-acceptance/progressive-discovery.json
A	docs/audits/final-automated-product-acceptance/real-device-operator-checklist.md
A	docs/audits/final-automated-product-acceptance/recirculation-long-scroll.json
A	docs/audits/final-automated-product-acceptance/regression-summary.json
A	docs/audits/final-automated-product-acceptance/release-identity.json
A	docs/audits/final-automated-product-acceptance/responsive-rotation.json
A	docs/audits/final-automated-product-acceptance/rollback-plan.md
A	docs/audits/final-automated-product-acceptance/route-crawl.json
A	docs/audits/final-automated-product-acceptance/run-stdout.txt
A	docs/audits/final-automated-product-acceptance/search-matrix.json
A	docs/audits/final-automated-product-acceptance/viewport-matrix.json
A	docs/audits/final-automated-product-acceptance/warnings.md
A	docs/audits/founder-origin-refinement/README.md
A	docs/audits/founder-origin-refinement/ai-consistency-review.md
A	docs/audits/founder-origin-refinement/brand-name-review.md
A	docs/audits/founder-origin-refinement/executive-summary.md
A	docs/audits/founder-origin-refinement/founder-story-refinement-review.md
A	docs/audits/founder-origin-refinement/future-expansion-review.md
A	docs/audits/founder-origin-refinement/homecheff-meaning-review.md
A	docs/audits/founder-origin-refinement/knowledge-graph-review.md
A	docs/audits/founder-origin-refinement/origin-review.md
A	docs/audits/founder-origin-refinement/ownership-verification.md
A	docs/audits/founder-origin-refinement/regression-summary.md
A	docs/audits/founder-origin-refinement/rollback.md
A	docs/audits/founder-origin-refinement/validation-metrics.json
A	docs/audits/founder-origin-refinement/vision-review.md
A	docs/audits/founder-origin/README.md
A	docs/audits/founder-origin/ai-answer-review.md
A	docs/audits/founder-origin/arriassisme-positioning-review.md
A	docs/audits/founder-origin/brand-name-review.md
A	docs/audits/founder-origin/executive-summary.md
A	docs/audits/founder-origin/founder-story-review.md
A	docs/audits/founder-origin/homecheff-origin-review.md
A	docs/audits/founder-origin/knowledge-graph-review.md
A	docs/audits/founder-origin/ownership-verification.md
A	docs/audits/founder-origin/regression-summary.md
A	docs/audits/founder-origin/rollback.md
A	docs/audits/founder-origin/seo-review.md
A	docs/audits/founder-origin/two-f-review.md
A	docs/audits/founder-origin/validation-metrics.json
A	docs/audits/growth-foundation/README.md
A	docs/audits/growth-foundation/buyer-readiness.md
A	docs/audits/growth-foundation/community-readiness.md
A	docs/audits/growth-foundation/creator-readiness.md
A	docs/audits/growth-foundation/ecosystem-readiness.md
A	docs/audits/growth-foundation/growth-loop-analysis.md
A	docs/audits/growth-foundation/growth-roadmap.md
A	docs/audits/growth-foundation/local-expansion-readiness.md
A	docs/audits/growth-foundation/network-effect-analysis.md
A	docs/audits/growth-foundation/real-world-trust-readiness.md
A	docs/audits/growth-foundation/remaining-gaps.md
A	docs/audits/growth-foundation/retention-readiness.md
A	docs/audits/growth-foundation/rollback.md
A	docs/audits/growth-foundation/validation-metrics.json
A	docs/audits/privacy-philosophy/README.md
A	docs/audits/privacy-philosophy/ai-consistency-review.md
A	docs/audits/privacy-philosophy/brand-philosophy-review.md
A	docs/audits/privacy-philosophy/community-before-data-review.md
A	docs/audits/privacy-philosophy/faq-review.md
A	docs/audits/privacy-philosophy/manifest-review.md
A	docs/audits/privacy-philosophy/open-knowledge-review.md
A	docs/audits/privacy-philosophy/privacy-philosophy-summary.md
A	docs/audits/privacy-philosophy/rollback.md
A	docs/audits/privacy-philosophy/trust-review.md
A	docs/audits/privacy-philosophy/validation-metrics.json
A	docs/audits/seo-ai-phase2-combined-formal-review/REVIEW.md
A	docs/audits/seo-ai-phase2-combined-formal-review/ai-answerability-matrix.json
A	docs/audits/seo-ai-phase2-combined-formal-review/authority-trust-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/build.log
A	docs/audits/seo-ai-phase2-combined-formal-review/entity-consistency.json
A	docs/audits/seo-ai-phase2-combined-formal-review/jsonld-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/knowledge-graph-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/lineage.json
A	docs/audits/seo-ai-phase2-combined-formal-review/local-seo-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/machine-routes-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/merge-simulation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/metadata-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/og-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/performance-summary.json
A	docs/audits/seo-ai-phase2-combined-formal-review/philosophy-consistency.json
A	docs/audits/seo-ai-phase2-combined-formal-review/policy-urls-live.json
A	docs/audits/seo-ai-phase2-combined-formal-review/raw-html-crawl.json
A	docs/audits/seo-ai-phase2-combined-formal-review/regression-summary.json
A	docs/audits/seo-ai-phase2-combined-formal-review/rendered-crawl.json
A	docs/audits/seo-ai-phase2-combined-formal-review/robots-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/scope-audit.json
A	docs/audits/seo-ai-phase2-combined-formal-review/second-hand-boundary.json
A	docs/audits/seo-ai-phase2-combined-formal-review/sitemap-validation.json
A	docs/audits/seo-ai-phase2-combined-formal-review/warnings.md
M	lib/admin/admin-broadcast-fcm.ts
A	lib/brand/canonical-logo.ts
A	lib/ecosystem/ecosystem-readiness.ts
A	lib/ecosystem/index.ts
A	lib/growth/growth-foundation.ts
A	lib/growth/index.ts
A	lib/i18n/founderOriginSources.ts
M	lib/i18n/manifestPageSources.ts
M	lib/i18n/openKnowledgeSources.ts
M	lib/i18n/pillarPageSources.ts
M	lib/i18n/translations.ts
M	lib/notifications/notification-service.ts
M	lib/seo/ai-machine-briefs.ts
A	lib/seo/authority-trust-signals.ts
A	lib/seo/brand-authority.ts
A	lib/seo/brand-entity.ts
M	lib/seo/buildAuthorityLandingMetadata.ts
A	lib/seo/buildFounderOriginMetadata.ts
M	lib/seo/entity-graph.ts
A	lib/seo/entity-monitoring.ts
M	lib/seo/entity-philosophy.ts
M	lib/seo/faqStructuredData.ts
A	lib/seo/founder-origin-knowledge.ts
A	lib/seo/founder-origin-pages.ts
M	lib/seo/homecheff-manifest.ts
A	lib/seo/homecheffSeoPages.rebalance.ts
A	lib/seo/homepage-ssr-identity.ts
A	lib/seo/off-page-readiness.ts
M	lib/seo/organization-identity.ts
M	lib/seo/pillar-pages.ts
M	lib/seo/platform-definition.ts
A	lib/seo/privacy-philosophy.ts
A	lib/seo/real-world-entity-signals.ts
M	lib/seo/schema-builders.ts
A	lib/seo/search-console-readiness.ts
A	lib/seo/search-intent-coverage.ts
M	lib/seo/sitemapXml.ts
M	lib/verification-email-content.ts
M	package.json
M	public/apple-touch-icon.png
A	public/brand/homecheff-logo-primary.png
M	public/favicon-32.png
M	public/favicon-48.png
M	public/favicon.ico
M	public/homecheff-globeman.png
M	public/i18n/en.json
M	public/i18n/nl.json
M	public/icon-192.png
A	public/icon-512.png
M	public/icon-96x96.png
M	public/icon.png
M	public/logo.png
M	public/manifest.json
A	public/og-brand.png
M	public/sw.js
A	scripts/final-automated-product-acceptance.mjs
A	scripts/generate-canonical-logo-assets.py
